nohup: ignoring input
[2026-08-23 23:06:01.701722] BIRTH_EDGE REAL + IPO FIXED v4...
filters: (token_data: dict)
[2026-08-23 23:06:02] BIRTH_FILTERED hunting $5000+
[2026-08-23 23:06:02] PASS LOBSTER 0xE63E4d liq $118,060 overall 93.24 
[2026-08-23 23:16:49] Watching 15 seen, no new >$5000
[2026-08-23 23:17:22] Watching 15 seen, no new >$5000
[2026-08-23 23:17:55] Watching 15 seen, no new >$5000
[2026-08-23 23:18:28] Watching 15 seen, no new >$5000
[2026-08-23 23:19:01] Watching 15 seen, no new >$5000
[2026-08-23 23:19:34] Watching 15 seen, no new >$5000
[2026-08-23 23:20:07] Watching 15 seen, no new >$5000
[2026-08-23 23:20:41] Watching 15 seen, no new >$5000
[2026-08-23 23:21:17] Watching 15 seen, no new >$5000
[2026-08-23 23:21:50] Watching 15 seen, no new >$5000
[2026-08-23 23:22:23] Watching 15 seen, no new >$5000
[2026-08-23 23:22:56] Watching 15 seen, no new >$5000
[2026-08-23 23:23:31] Watching 15 seen, no new >$5000
[2026-08-23 23:24:04] Watching 15 seen, no new >$5000
[2026-08-23 23:24:37] Watching 15 seen, no new >$5000
[2026-08-23 23:25:11] Watching 15 seen, no new >$5000
[2026-08-23 23:25:44] Watching 15 seen, no new >$5000
[2026-08-23 23:26:17] Watching 15 seen, no new >$5000
[2026-08-23 23:26:50] Watching 15 seen, no new >$5000
[2026-08-23 23:27:24] Watching 15 seen, no new >$5000
[2026-08-23 23:27:57] Watching 15 seen, no new >$5000
[2026-08-23 23:28:32] Watching 15 seen, no new >$5000
[2026-08-23 23:29:05] Watching 15 seen, no new >$5000
[2026-08-23 23:29:39] Watching 15 seen, no new >$5000
[2026-08-23 23:30:12] Watching 15 seen, no new >$5000
[2026-08-23 23:30:45] Watching 15 seen, no new >$5000
[2026-08-23 23:31:18] Watching 15 seen, no new >$5000
[2026-08-23 23:31:52] Watching 15 seen, no new >$5000
[2026-08-23 23:32:25] Watching 15 seen, no new >$5000
[2026-08-23 23:32:58] Watching 15 seen, no new >$5000
[2026-08-23 23:33:31] Watching 15 seen, no new >$5000
[2026-08-23 23:34:05] Watching 15 seen, no new >$5000
[2026-08-23 23:34:38] Watching 15 seen, no new >$5000
[2026-08-23 23:35:11] Watching 15 seen, no new >$5000
[2026-08-23 23:35:45] Watching 15 seen, no new >$5000
[2026-08-23 23:36:19] Watching 15 seen, no new >$5000
[2026-08-23 23:36:52] Watching 15 seen, no new >$5000
[2026-08-23 23:37:26] Watching 15 seen, no new >$5000
[2026-08-23 23:37:59] Watching 15 seen, no new >$5000
[2026-08-23 23:38:32] FILTERED NINJACAT E3zGEdeN liq $12,523 overall 40.52 
[2026-08-23 23:39:07] Watching 16 seen, no new >$5000
[2026-08-23 23:39:42] Watching 16 seen, no new >$5000
[2026-08-23 23:40:14] Watching 16 seen, no new >$5000
[2026-08-23 23:40:47] Watching 16 seen, no new >$5000
[2026-08-23 23:41:20] Watching 16 seen, no new >$5000
[2026-08-23 23:41:55] Watching 16 seen, no new >$5000
[2026-08-23 23:42:28] Watching 16 seen, no new >$5000
[2026-08-23 23:43:01] Watching 16 seen, no new >$5000
[2026-08-23 23:43:35] Watching 16 seen, no new >$5000
[2026-08-23 23:44:07] FILTERED YUREI 9CjhM6w1 liq $23,406 overall 46.41 
[2026-08-23 23:44:43] Watching 17 seen, no new >$5000
[2026-08-23 23:45:15] Watching 17 seen, no new >$5000
[2026-08-23 23:45:49] Watching 17 seen, no new >$5000
[2026-08-23 23:46:22] Watching 17 seen, no new >$5000
[2026-08-23 23:46:56] Watching 17 seen, no new >$5000
[2026-08-23 23:47:31] Watching 17 seen, no new >$5000
[2026-08-23 23:48:04] Watching 17 seen, no new >$5000
[2026-08-23 23:48:37] Watching 17 seen, no new >$5000
[2026-08-23 23:49:10] Watching 17 seen, no new >$5000
[2026-08-23 23:49:42] FILTERED SOLSHIBE 6kHLia3b liq $22,812 overall 45.81 
[2026-08-23 23:49:42] PASS MOSSAD 0x3Df502 liq $90,718 overall 90.88 
[2026-08-23 23:49:43] FILTERED GIPP 8mBC1RTC liq $40,669 overall 52.67 
[2026-08-23 23:49:44] FILTERED Jermbo 2R37oLgB liq $13,392 overall 41.39 
[2026-08-23 23:50:19] Watching 21 seen, no new >$5000
[2026-08-23 23:50:52] Watching 21 seen, no new >$5000
[2026-08-23 23:51:25] Watching 21 seen, no new >$5000
[2026-08-23 23:51:57] Watching 21 seen, no new >$5000
[2026-08-23 23:52:30] Watching 21 seen, no new >$5000
[2026-08-23 23:53:01] FILTERED Needle CXLUdYfn liq $18,108 overall 42.11 
[2026-08-23 23:53:36] Watching 22 seen, no new >$5000
[2026-08-23 23:54:09] Watching 22 seen, no new >$5000
[2026-08-23 23:54:41] Watching 22 seen, no new >$5000
[2026-08-23 23:55:12] FILTERED HAMILTON 0x43beBc liq $10,899 overall 59.6 
[2026-08-23 23:55:46] Watching 23 seen, no new >$5000
[2026-08-23 23:56:19] Watching 23 seen, no new >$5000
[2026-08-23 23:56:51] Watching 23 seen, no new >$5000
[2026-08-23 23:57:25] Watching 23 seen, no new >$5000
[2026-08-23 23:57:57] Watching 23 seen, no new >$5000
[2026-08-23 23:58:30] Watching 23 seen, no new >$5000
[2026-08-23 23:59:03] Watching 23 seen, no new >$5000
[2026-08-23 23:59:35] Watching 23 seen, no new >$5000
[2026-08-24 00:00:07] Watching 23 seen, no new >$5000
[2026-08-24 00:00:39] Watching 23 seen, no new >$5000
[2026-08-24 00:01:12] Watching 23 seen, no new >$5000
[2026-08-24 00:01:44] Watching 23 seen, no new >$5000
[2026-08-24 00:02:18] Watching 23 seen, no new >$5000
[2026-08-24 00:02:50] Watching 23 seen, no new >$5000
[2026-08-24 00:03:22] Watching 23 seen, no new >$5000
[2026-08-24 00:03:54] Watching 23 seen, no new >$5000
[2026-08-24 00:04:26] Watching 23 seen, no new >$5000
[2026-08-24 00:04:58] Watching 23 seen, no new >$5000
[2026-08-24 00:05:31] Watching 23 seen, no new >$5000
[2026-08-24 00:06:03] Watching 23 seen, no new >$5000
[2026-08-24 00:06:35] Watching 23 seen, no new >$5000
[2026-08-24 00:07:08] Watching 23 seen, no new >$5000
[2026-08-24 00:07:40] Watching 23 seen, no new >$5000
[2026-08-24 00:08:13] Watching 23 seen, no new >$5000
[2026-08-24 00:08:45] Watching 23 seen, no new >$5000
[2026-08-24 00:09:17] Watching 23 seen, no new >$5000
[2026-08-24 00:09:50] Watching 23 seen, no new >$5000
[2026-08-24 00:10:22] Watching 23 seen, no new >$5000
[2026-08-24 00:10:53] FILTERED MARSCOIN 0x1E26d5 liq $39,315 overall 71.26 
[2026-08-24 00:11:28] Watching 24 seen, no new >$5000
[2026-08-24 00:12:00] Watching 24 seen, no new >$5000
[2026-08-24 00:12:34] Watching 24 seen, no new >$5000
[2026-08-24 00:13:06] Watching 24 seen, no new >$5000
[2026-08-24 00:13:39] Watching 24 seen, no new >$5000
[2026-08-24 00:14:12] Watching 24 seen, no new >$5000
